Bolagsnamn,Bransch,PE,PS,PB
AarhusKarlshamn,Livsmedel,28.52096939,1.47756803,4.102798939
ABB,Industrimaskiner,28.57024956,1.469442964,3.039484978
Active Biotech,Biotech,-11.75969028,47.72040176,7.450768948
Addnode,IT-Konsulter,40.0611496,1.504896045,3.665117025
Addtech,Industrikomponenter,22.25505066,1.495733023,6.380876064
Alfa Laval,Industrikomponenter,13.64422035,1.609130979,2.712025881
A3 Allmänna IT- och Telekom,Bredband & Telefoni,53.47153854,0.662580907,3.125061989
Anoto,Elektronisk Utrustning,-4.006410122,1.148980975,0.540009081
Arise Windpower,Vindkraft,-4.885392189,2.52877903,1.644793034
Assa Abloy,Byggmaterial,20.14694977,2.141128063,3.404090881
AstraZeneca,Läkemedel,97.98636627,5.364640236,9.965063095
Atlas Copco A,Industrimaskiner,24.06316948,3.831790924,7.468792915
Atrium Ljungberg,Fastighetsbolag,7.024137974,7.014125824,0.865375221
Autoliv,Bil & Motor,10.62693977,0.57376641,2.325206995
Avanza,Nischbanker,32.49956894,12.17685032,10.84103012
Axfood,Livsmedelsbutiker,25.95384979,0.842958391,10.63973045
Bergman & Beving,Industrikomponenter,11.91512966,0.370473206,0.940450013
BE Group,Industrikomponenter,53.79336166,0.088135019,0.401827991
Beijer Ref,Installation & VVS,31.05772972,1.807579041,6.141795158
Beijer Alma,Industrikomponenter,12.68762016,1.182631016,2.264944077
Beijer Electronics,Datorer & Hårdvara,17.8115406,0.74061799,1.690317035
Bergs Timber,Skogsbolag,14.93902016,0.204388604,0.60964179
Betsson,Betting & Casino,7.950790882,1.210365057,1.278059959
Bilia,Bil & Motor,6.88646698,0.188333005,1.744297028
BillerudKorsnäs,Skogsbolag,21.92639923,0.951682329,1.195348978
BioGaia,Hälsoprodukter,40.71511078,9.927598,15.01922035
Bioinvent,Biotech,-5.090514183,7.526000023,4.163739204
Biotage,Medicinsk Utrustning,38.69348907,6.5633111,8.25657177
Björn Borg,Kläder & Skor,8.871956825,0.44352901,1.304471016
Boliden,Gruv - Industrimetaller,9.191897392,1.065047979,1.283403039
Bong Ljungdahl,Förpackning,-6.248880863,0.068067729,0.278836906
Brinova,Fastighetsbolag,10.88331985,6.661929131,1.236963034
BTS Group,Affärskonsulter,24.35354996,1.967951059,4.372165203
Bure Equity,Investmentbolag,2.894824028,2.632803917,0.902880013
Byggmax,Detaljhandel,12.08810043,0.32421121,1.142104983
Castellum,Fastighetsbolag,7.724594116,7.497656822,0.996958673
Catena,Fastighetsbolag,9.225149155,9.561247826,1.790122986
Qliro Group,Betalning & E-handel,-6.334965229,0.237551197,0.785670221
CellaVision,Medicinsk Utrustning,69.89273071,15.01041985,19.89646912
Clas Ohlson,Detaljhandel,13.75430965,0.560295224,2.751003027
Cloetta,Livsmedel,13.31875038,1.021492004,1.580307007
Concordia Maritime,Olja & Gas - Transport,-4.521770954,0.406881213,0.439490199
Consilium,Säkerhet & Bevakning,-3.843323946,4.332546234,5.054339886
Corem A,Fastighetsbolag,2.343512058,7.59377718,0.893002927
CTT Systems,Installation & VVS,22.48741913,5.530729771,8.669108391
Diamyd Medical,Biotech,96.94656372,27.13167953,13.20617008
Diös,Fastighetsbolag,7.785243988,4.371276855,0.9552508
Doro,Hemelektronik,9.091741562,0.343299508,0.905892611
Duni,Hygienprodukter,13.71537971,0.665120184,1.384917974
Duroc,Industrikomponenter,5.305640221,0.245414704,0.793080211
Eastnine,Fastighetsbolag,6.064891815,16.02368927,0.797504127
Elanders,Media & Publicering,12.73383045,0.167458802,0.678639412
Electra Gruppen,Hemelektronik,11.55471992,0.1116376,1.006728053
Electrolux B,Hemelektronik,13.76877022,0.290344507,1.530864
Elekta,Medicinsk Utrustning,27.10795975,2.238033056,4.005648136
Elos,Medicinsk Utrustning,15.92656994,0.889422715,1.135707021
Enea,IT-Konsulter,16.38184929,2.74703598,1.876729965
Eniro,Marknadsföring,-0.061436869,0.036919739,-0.125031695
EnQuest,Olja & Gas - Exploatering,1.723464012,0.139760301,0.2018722
Ericsson B,Kommunikation,120.778801,1.181620002,3.279062033
Etrion,Solkraft,-11.50996971,2.568109989,-18.12257004
eWork,IT-Konsulter,14.74662971,0.087966561,7.022181034
Fabege,Fastighetsbolag,6.308930874,13.2672596,0.945675015
Fagerhult,Bygginredning,10.4012804,0.67406249,0.961236298
Fastpartner,Fastighetsbolag,4.342241764,8.102560043,1.081799984
Fast Balder,Fastighetsbolag,7.484940052,8.811934471,1.141762018
Feelgood,Hälsovård & Hjälpmedel,9.649123192,0.316338509,1.271667957
Fenix Outdoor,Kläder & Skor,16.12936974,1.601423025,3.092472076
Fingerprint Cards,Biometri,-330.0231018,3.075954914,2.494072914
Formpipe Software,Affärs- & IT-System,29.91839981,2.661556005,2.619437933
Getinge,Hälsovård & Hjälpmedel,42.08179855,1.936197042,2.451888084
GHP Specialty Care,Sjukhus & Vårdhem,26.17601967,0.71413821,2.330708981
Gunnebo,Säkerhet,28.1255703,0.231827095,0.864442587
ICA Gruppen,Livsmedelsbutiker,25.68836021,0.739027619,2.604960918
Haldex,Industrikomponenter,247.5684967,0.240285799,0.805277824
Heba,Fastighetsbolag,9.395131111,17.51530075,1.235595942
Hennes & Mauritz,Kläder & Skor,15.21175957,0.936272621,3.740981102
Hexagon,Mätning & Analys,21.76186943,3.911640882,2.520781994
Hexpol,Kemikalier,12.89091015,1.281764984,2.037475109
HiQ,IT-Konsulter,11.35499954,1.083835006,2.460877895
HMS Networks,Kommunikation,32.13489914,4.357986927,6.633049011
Holmen B,Skogsbolag,5.372050762,2.558969975,1.169338942
Hufvudstaden A,Fastighetsbolag,8.463354111,13.4408102,0.848523021
Husqvarna B,Hemelektronik,11.71623993,0.700303316,1.713253021
I.A.R Systems,Affärs- & IT-System,22.32518005,4.46940279,3.062144995
Image Systems,Affärs- & IT-System,-16.26275063,0.537264585,0.86035502
Indutrade,Industrikomponenter,22.34754944,1.798869014,4.619102955
ICTA,Affärskonsulter,1.198027015,0.411463201,0.993312716
Intrum,Kredit & Finansiering,-47.26548004,1.070353031,0.777214229
ITAB Shop Concept,Bygginredning,10.4095602,0.205981597,0.71457243
JM,Bostadsbyggnation,7.869997025,0.787398219,1.686575055
Kabe,Bil & Motor,8.961872101,0.448473305,0.970183492
Karo Pharma,Biotech,1051.852051,4.909601212,1.654425025
Klövern A,Fastighetsbolag,4.189559937,3.458287001,0.624317706
KnowIT,IT-Konsulter,11.43206024,0.795931816,2.166771889
Kungsleden,Fastighetsbolag,6.741836071,6.246523857,0.865469277
Lagercrantz,Elektroniska komponenter,22.38820076,1.992548943,5.112071991
Lammhults Design,Bygginredning,5.55960989,0.295899004,0.608772874
Latour,Investmentbolag,18.20342064,7.058423042,3.728127956
Lindab,Installation & VVS,9.468375206,0.650275588,1.277008057
Loomis,Säkerhet,9.631699562,0.753362417,1.652809978
Lundbergföretagen,Investmentbolag,8.783038139,4.837460041,1.290151954
Lundin Mining,Gruv - Prospekt & Drift,19.50453949,1.723562956,0.864606321
Lundin Petroleum,Olja & Gas - Exploatering,7.904336929,2.211232901,-4.078223228
Malmbergs Elektriska,Elektroniska komponenter,10.93375015,0.616599381,1.243283033
Medivir,Biotech,-2.810692072,48.1711998,1.879852057
Mekonomen,Bil & Motor,5.826329231,0.200239107,0.555080295
Mycronic,Elektronik & Tillverkning,14.56377029,2.891104937,4.181325912
Midsona B,Hälsoprodukter,22.32653046,0.702903628,0.932664096
Midway B,Investmentbolag,8.46996212,0.468173414,0.774773419
Millicom,Bredband & Telefoni,20.52350998,0.705254376,1.269399047
Stockwik,Investmentbolag,7.158302784,0.567724109,2.126673937
Amasten,Fastighetsbolag,7.599554062,8.092685699,1.053786993
MQ,Kläder & Skor,-0.401369427,0.065338999,0.209843923
Empir Group,IT-Konsulter,-4.378559113,0.173054099,0.332437485
MTG B,Media & Publicering,-11.55216026,1.50051105,1.229033947
MultiQ,Datorer & Hårdvara,4.973146915,0.458589494,1.154189944
NCC B,Byggnation & Infrastruktur,16.45368004,0.246659994,4.718791008
Nederman,Installation & VVS,17.70735931,0.928180218,2.901118994
NetEnt,Betting & Casino,15.34424019,3.670340061,6.878602982
Net Insight,Kommunikation,-21.92856979,1.57210803,1.520596981
New Wave,Kläder & Skor,5.229866982,0.284461886,0.523061574
NIBE,Installation & VVS,38.86978912,3.328351021,4.791357994
Nobia,Möbler & Inredning,7.051669121,0.410031706,1.335454941
Nolato,Kemikalier,18.83448029,1.672003984,4.464128017
Nordea Bank,Banker,13.68169022,2.406755924,0.660008192
NOTE,Elektronik & Tillverkning,9.540846825,0.49871549,1.887611032
Strax,Fritid & Sport,-15.16555977,0.231429204,1.308485031
Novotek,Affärs- & IT-System,11.39431,0.993209183,2.487489939
Oasmia Pharmaceutical,Läkemedel,-11.5447998,153.4311066,2.65574789
Odd Molly,Kläder & Skor,-0.666966975,0.187860101,0.387666106
OEM,Industrikomponenter,15.58755016,1.376734018,3.933526993
Trention,Investmentbolag,-24.50259972,2.985780001,0.612879515
Orexo,Läkemedel,9.5915308,2.487565041,2.974936008
Ortivus B,Hälsovård & Hjälpmedel,-9.356014252,2.944892883,17.10553932
Peab,Byggnation & Infrastruktur,9.433829308,0.365418106,1.608960032
Poolia,Bemanning,7.529644012,0.105820499,1.159811974
Precise Biometrics,Biometri,885,5.548828125,4.033360958
Prevas,IT-Konsulter,7.912643909,0.317103803,1.351930022
Pricer,Elektronisk Utrustning,19.05837059,1.856480002,2.2980299
Proact IT,IT-Konsulter,11.74440956,0.276041806,1.79458797
Probi,Livsmedel,24.70183945,3.388039112,1.841433048
ProfilGruppen,Industrikomponenter,8.370535851,0.309091687,1.208747983
Ratos B,Investmentbolag,10.15357971,0.266414195,0.609133422
RaySearch Laboratories,Medicinsk Utrustning,38.56093979,2.621207952,2.755398989
Rejlerkoncernen,Affärskonsulter,23.1566391,0.701462388,1.93177402
RNB Retail and Brands,Kläder & Skor,-0.131890193,0.01201288,0.113072403
Rottneros,Skogsbolag,7.723162174,0.625316024,1.085693002
Saab,Militär & Försvar,13.02744961,0.729076922,1.258016944
Sagax A,Fastighetsbolag,11.88708973,18.73756027,2.537652016
Sandvik,Industrimaskiner,19.42033005,1.606287003,2.680814981
SAS,Flygtransport,14.15205002,0.069079913,0.730988026
SCA B,Skogsbolag,24.89023018,3.253240108,1.034332037
SEB A,Banker,7.070175171,2.845462084,0.916213214
Sectra,Medicinsk Utrustning,68.21842957,9.492312431,21.52532959
Securitas,Säkerhet,11.60324955,0.351236701,1.990484953
Semcon,Affärskonsulter,8.332339287,0.476657897,1.428359985
Sensys Gatso,Säkerhet & Bevakning,-76.51612854,2.510277987,2.272428036
Handelsbanken A,Banker,8.934167862,3.392477989,0.945882976
SinterCast,Industrikomponenter,19.71080971,8.155021667,8.505460739
Skanska,Byggnation & Infrastruktur,11.01955032,0.385963112,2.026247978
SKF B,Industrikomponenter,10.93521023,0.706481516,1.711156011
SkiStar,Resor & Nöjen,14.84899044,2.399799109,2.538810015
Softronic,IT-Konsulter,13.67794991,1.064404964,2.654534101
SSAB A,Gruv - Industrimetaller,20.97145081,0.294728696,0.373749405
Stora Enso R,Skogsbolag,9.205422401,0.79263562,1.091302037
Studsvik,Energi & Återvinning,-10.00969028,0.428544194,0.926811814
Svedbergs,Möbler & Inredning,10.42090034,0.711811185,2.423101902
Sweco B,Affärskonsulter,27.00831985,1.822260976,5.258932114
Swedbank,Banker,5.870271206,2.515809059,0.834048092
Swedish Match,Tobak,25.49526024,6.737489223,-15.70269966
Swedish Orphan Biovitrum,Läkemedel,15.52715015,3.600600958,3.030205011
Swedol,Detaljhandel,16.34193039,1.069257975,2.74951005
Systemair,Installation & VVS,16.27535057,0.832894027,2.385987043
Tele2 B,Bredband & Telefoni,36.84725189,3.465010881,2.753591061
Telia Company,Bredband & Telefoni,20.5440197,1.695034981,1.600440025
TietoEVRY,IT-Konsulter,19.49884987,0.879774272,0.910561383
TradeDoubler,Marknadsföring,-6.961537838,0.06739749,0.350161701
Viking Supply,Sjöfart & Rederi,9.865117073,1.017827034,0.252205014
Trelleborg,Kemikalier,-147.2550964,0.800887823,1.002974033
Agromino,Jordbruk,7.366597176,0.504450321,0.368745804
Kindred,Betting & Casino,12.38687038,0.768067718,2.996119976
VBG,Industrikomponenter,10.4357996,0.838970304,1.287433028
Venue Retail Group,Accessoarer,-0.673109472,0.034509171,1.694198012
Vitrolife,Medicinsk Utrustning,44.52259064,11.51406956,9.499515533
Volvo B,Industrimaskiner,6.65704298,0.552636683,1.722486019
Wallenstam,Fastighetsbolag,11.65384007,15.7434597,1.340628982
Wihlborgs,Fastighetsbolag,7.17298317,7.028691769,1.17216897
XANO Industri,Industrikomponenter,16.32638931,1.250555992,3.326478958
ÅF,Affärskonsulter,18.97966003,0.787301779,1.663352013
Karolinska Development,Investmentbolag,0.802204311,71.82195282,0.241180703
Boule Diagnostics,Medicinsk Utrustning,33.18367004,2.494153976,3.737859964
Dedicare,Bemanning,15.40044975,0.523929775,4.367019176
Moberg Pharma,Läkemedel,13.46138,0.767560422,0.253430307
Concentric,Industrikomponenter,11.91714001,1.90128696,3.367419958
Cavotec,Industrimaskiner,18.05462074,0.72079128,1.323513031
Micro Systemation,Elektronisk Utrustning,84.9697876,1.353217959,5.469777107
Vitec Software,Affärs- & IT-System,57.62411118,4.546111107,7.752048969
Semafo,Gruv - Guld & Silver,16.79701042,1.771801949,1.056135058
Bulten,Industrikomponenter,18.21755028,0.312154591,0.651920378
Moment Group,Resor & Nöjen,-1.003509045,0.065079957,0.641406596
ADDvise Group A,Hälsovård & Hjälpmedel,43.06219864,0.488219887,2.076632977
Arctic Minerals,Gruv - Guld & Silver,-8.883554459,26.36776924,0.881878674
Avensia,Betalning & E-handel,21.43684959,1.302096009,6.370940208
Avtech,Affärs- & IT-System,96.4539032,3.623245001,2.657881975
Bredband2,Bredband & Telefoni,23.31605911,1.411134005,12.01488972
C-RAD,Medicinsk Utrustning,-69.41335297,4.663582802,11.49940014
Catella B,Kapitalförvaltning,13.85918999,0.647107482,1.028908968
Auriant Mining,Gruv - Guld & Silver,-66.9421463,1.418941975,-1.562137008
Confidence,Säkerhet,-1.659242034,0.307041407,1.350159049
DistIT,Datorer & Hårdvara,9.748901367,0.160183996,0.944291413
Diadrom,IT-Konsulter,8.395935059,0.910729289,3.068485022
Dignitana,Medicinsk Utrustning,-9.235209465,8.255363464,6.374227047
Drillcon,Gruv - Service,6.751360893,0.633260012,1.499086976
Ellen,Biotech,-5.656933784,1.84157896,4.896402836
Kakel Max,Byggmaterial,7.156108856,0.218466595,0.785388827
Endomines,Gruv - Guld & Silver,-5.309045792,70.20366669,1.211755037
Eolus Vind,Vindkraft,16.19021988,1.226382017,3.027883053
Episurf,Medicinsk Utrustning,-1.225396037,15.83808041,2.065835953
Firefly,Affärs- & IT-System,13.87755013,0.942046821,4.93909502
Vertical Ventures,Bredband & Telefoni,-1.325443983,4.15226078,11.08854961
Generic Sweden,Säkerhet & Bevakning,30.17181015,3.79876709,12.63477993
Genovis,Biotech,144.7454987,21.92815018,38.79534149
Binero Group,Affärs- & IT-System,-6.867249012,8.544268608,1.161033034
Götenehus Group,Bostadsbyggnation,9.289909363,0.39180249,1.126911998
Hansa Biopharma,Biotech,-11.07923985,1185.668945,7.08686018
Stendörren,Fastighetsbolag,9.293354034,4.552449226,0.701835871
Hifab,Affärskonsulter,-10.64789009,0.321993291,1.929258943
Impact Coatings,Industrimaskiner,-18.61450958,12.47653961,4.814926147
Invisio Communications,Kommunikation,45.14085007,8.926025391,12.53057957
Northbaze,Elektronisk Utrustning,-1.[phone],0.[phone],0.[phone]
JLT Mobile,Datorer & Hårdvara,[phone],0.[phone],2.[phone]
Kancera,Biotech,-1.[phone],11.80679989,3.764564991
Kopy Goldfields,Gruv - Guld & Silver,-29.41176033,13.32717037,0.904916883
Lucara Diamond,Gruv - Ädelstenar,11.65694046,0.769674897,0.625462472
Mackmyra,Bryggeri,-7.718843937,1.639621019,1.033879995
MedCap,Investmentbolag,45.01623917,3.253789902,7.534521103
Modern Ekonomi,Affärskonsulter,-6.531530857,0.321589798,3.448605061
Misen Energy,Olja & Gas - Exploatering,-16.24087906,4.599427223,-3.692248106
NetJobs,Bemanning,-1.025773048,0.200108901,-3.911547899
New Nordic Healthbrands,Hälsoprodukter,13.6814003,0.848605812,3.768655062
Nischer,Fastighetsbolag,-3.239255905,0.37955749,1.611170053
Online Brands Nordic,Accessoarer,-0.851393223,0.158144295,1.598816991
OPUS Prodox,Bil & Motor,870.666687,0.702711284,1.950703979
Saxlund,Energi & Återvinning,-8.389262199,0.762039423,-9.810694695
PledPharma,Biotech,-5.698915005,4.239531994,1.429394007
Precio Fishbone,IT-Konsulter,17.83414078,1.351776958,3.286600113
Precomp Solutions,Industrikomponenter,-4.514824867,0.096320502,1.143645048
ENLABS,Betting & Casino,9.937496185,2.367172003,2.343565941
ScandBook,Media & Publicering,8.446738243,0.171723902,0.278909713
ShaMaran,Olja & Gas - Exploatering,-4.679376125,0.861920774,0.42624861
SJR,Bemanning,10.51832962,0.458392113,3.466641903
Skåne-möllan,Livsmedel,34.10874176,2.248338938,3.136137009
Allgon,Kommunikation,9.87425518,0.728856623,1.28046
Stille,Medicinsk Utrustning,23.42365074,3.420551062,5.201879025
TagMaster,Kommunikation,-6.978922844,0.667687178,0.881498992
Tethys Oil,Olja & Gas - Exploatering,4.230892181,1.074552059,0.586472929
Unlimited Travel Group,Resor & Nöjen,6.798161983,0.045829911,0.956959307
Nordic Flanges,Industrikomponenter,-1.724684,0.135650203,0.523914218
WeSC,Kläder & Skor,-0.867256582,0.765964925,-5.988451958
Westpay,Säkerhet,-3.35235405,1.251302004,2.368103027
Wise Group,Bemanning,-218.0377045,0.174398303,1.585962057
ZetaDisplay,Marknadsföring,28.1255703,0.94862479,1.573825002
ALM Equtiy,Fastighetsbolag,11.39700985,1.884806991,0.957208514
Mangold,Kapitalförvaltning,34.99554825,2.553911924,3.793457031
Platzer,Fastighetsbolag,5.631443977,7.319815159,0.961602688
aXichem,Kemikalier,-65.19534302,2387.327881,12.19367027
Sportamore,Detaljhandel,-29.94171906,0.417549312,1.972244024
Nexam,Kemikalier,-23.73418045,2.97853899,2.618673086
Xvivo Perfusion,Medicinsk Utrustning,288.6784058,15.50158978,5.778075218
Bufab,Industrikomponenter,12.18789959,0.709184527,1.762019992
Bactiguard,Medicinsk Utrustning,280.6802063,23.06431007,11.79850006
Recipharm,Läkemedel,21.90703964,0.974958479,1.320865035
Scandi Standard,Livsmedel,17.15317917,0.406554192,2.319324017
Arctic Paper,Skogsbolag,2.195980072,0.087836072,0.314516515
Besqab,Bostadsbyggnation,13.83819008,1.157971025,1.086258054
G5 Entertainment,Gaming & Spel,23.58340073,0.861212671,2.753863096
NeuroVive Pharmaceutical,Biotech,-1.755555987,37.19499969,1.057724953
Oscar Properties,Fastighetsbolag,-20.81911087,0.049168158,0.03667891
Starbreeze B,Gaming & Spel,-1.310830951,1.858814955,84.51965332
Cell Impact,Industrimaskiner,-14.44966984,58.27790833,15.50632
BIMobject,Affärs- & IT-System,-8.007167816,7.279589176,6.711883068
Delarka,Fastighetsbolag,6.308625221,8.059640884,1.271190047
Immunicum,Biotech,-5.404102802,810.9937744,2.654941082
Polyplank,Energi & Återvinning,-7.081544876,1.303336024,4.881478786
Fastator,Fastighetsbolag,2.223659039,5.276686192,0.812278211
Ages Industri,Industrikomponenter,-1.693601966,0.214658096,0.642051876
Brighter,Medicinsk Utrustning,-4.179615974,9.903637886,1.804033041
Clavister,Kommunikation,-2.085180044,2.384690046,-6.969532013
Cortus Energy,Bioenergi,-11.97916985,417.2461853,14.10336018
Dome Energy,Olja & Gas - Exploatering,-0.306742609,0.332369208,1.292662978
Doxa,Biotech,-12.02375031,6.758059978,15.26257992
Hanza,Affärskonsulter,15.38251972,0.175563395,0.729380071
Heliospectra,Elektronisk Utrustning,-4.910309792,9.454051971,4.181081772
Hexatronic,Elektroniska komponenter,24.7884903,0.895561576,2.894220114
Kallebäck Property,Fastighetsbolag,7.132425785,7.655310154,1.063483953
Kambi,Betting & Casino,28.39728928,3.214976072,4.135916233
Kentima,Säkerhet & Bevakning,-37.18412018,0.572916389,1.128442049
Mavshack,Media & Publicering,-2.217143059,1.828384995,1.497377038
Irisity,Säkerhet & Bevakning,-12.06083012,4.151399136,2.439214945
myFC Holding,Förnybarenergi,-0.637704313,22.33459091,1.795032024
New Equity Venture,Investmentbolag,31.09789085,2.069947004,0.464617789
Nicoccino,Tobak,-11.3968401,642.1071167,6.102850914
Clemondo,Kemikalier,-46.34146118,0.705683827,6.118618011
ScandiDos,Medicinsk Utrustning,-10.33460045,1.610249996,2.020442963
Scandinavian Enviro,Energi & Återvinning,-3.830806017,144.3917999,1.077023029
Advenica,Säkerhet & Bevakning,-1.854801059,1.056552052,3.127619982
Speqta,Internettjänster,-189.2156982,1.281075001,1.584730029
DDM Holding,Kredit & Finansiering,-9.291521072,1.440310955,1.173655987
Inwido,Byggmaterial,6.710646152,0.4384287,0.769976199
Gränges,Industrikomponenter,7.224032879,0.36186251,1.004726052
Safeture,Säkerhet & Bevakning,-18.11764908,10.35441971,23.50023079
Thule,Bil & Motor,18.79339027,2.357851982,3.832462072
Sprint Bioscience,Biotech,-3.793246984,2.392271042,7.414803028
Nexstim,Medicinsk Utrustning,-0.201996699,0.40163371,-1.851127982
Bayn Europe,Livsmedel,-4.033233166,8.597399712,7.444849968
Papilly,Hälsovård & Hjälpmedel,-1.711910963,16.1096096,32.94351959
Arcoma,Medicinsk Utrustning,35.84943008,1.698320985,5.064578056
PowerCell,Förnybarenergi,-137.7059937,185.9944,21.99604988
Christian Berner Tech,Industrikomponenter,9.876237869,0.531027317,2.438519955
Absolent,Installation & VVS,50.74124908,3.619750977,8.800771713
Samhällsbyggnadsbolag B,Fastighetsbolag,5.776477814,7.593924046,0.490596592
Italeaf,Investmentbolag,-0.135189906,0.052518111,0.144309506
Lifco,Investmentbolag,23.40797997,2.544523001,4.419081211
NP3,Fastighetsbolag,5.736954212,4.499442101,1.093343019
AHA World,Betting & Casino,-1.561462045,2.850162029,1.583423018
Alteco Medical,Medicinsk Utrustning,-6.835591793,9.345355034,9.340467453
Ambia Trading,Elektroniska komponenter,-0.401716888,0.004695675,0.142050207
Axkid,Bil & Motor,33.93574297,0.610131011,1.754106254
BrainCool,Medicinsk Utrustning,-2.403543949,11.66477966,3.348886013
C Security,Säkerhet & Bevakning,-3.752310536,12.30374744,6.410887972
DexTech Medical,Biotech,-135.9510956,1086.348999,64.75013733
Igrene,Olja & Gas - Exploatering,-1.941920996,52.55643082,1.006502032
RootFruit,Livsmedel,64.41718292,0.2631661,1.372055054
Zenicor Medical,Medicinsk Utrustning,-30.69599915,2.126235008,3.294979095
Oboya Horticulture,Förpackning,-3.475894928,0.109135002,0.398532599
